gid,gcode,date,home,away
0029600481,19970110NYKBOS,1997-01-10,BOS,NYK
0029600482,19970110HOUPHI,1997-01-10,PHI,HOU
0029600483,19970110LACWAS,1997-01-10,WAS,LAC
0029600484,19970110SASDET,1997-01-10,DET,SAS
0029600485,19970110CHIMIL,1997-01-10,MIL,CHI
0029600486,19970110INDDEN,1997-01-10,DEN,IND
0029600487,19970110CHHPHX,1997-01-10,PHX,NOP
0029600488,19970110MIALAL,1997-01-10,LAL,MIA
0029600489,19970111BOSNYK,1997-01-11,NYK,BOS
0029600490,19970111TORNJN,1997-01-11,BKN,TOR
0029600491,19970111SASATL,1997-01-11,ATL,SAS
0029600492,19970111WASCLE,1997-01-11,CLE,WAS
0029600493,19970111UTADET,1997-01-11,DET,UTA
0029600494,19970111HOUCHI,1997-01-11,CHI,HOU
0029600495,19970111LACMIN,1997-01-11,MIN,LAC
0029600496,19970111DENDAL,1997-01-11,DAL,DEN
0029600497,19970111INDSEA,1997-01-11,OKC,IND
0029600498,19970111SACVAN,1997-01-11,MEM,SAC
0029600499,19970112ORLTOR,1997-01-12,TOR,ORL
0029600500,19970112GSWMIL,1997-01-12,MIL,GSW
0029600501,19970112CHHSAC,1997-01-12,SAC,NOP
0029600502,19970113ORLNJN,1997-01-13,BKN,ORL
0029600503,19970113UTAPHI,1997-01-13,PHI,UTA
0029600504,19970113WASMIA,1997-01-13,MIA,WAS
0029600505,19970113ATLCLE,1997-01-13,CLE,ATL
0029600506,19970113PHXDAL,1997-01-13,DAL,PHX
0029600507,19970113CHHDEN,1997-01-13,DEN,NOP
0029600508,19970114GSWBOS,1997-01-14,BOS,GSW
0029600509,19970114MINATL,1997-01-14,ATL,MIN
0029600510,19970114WASCHI,1997-01-14,CHI,WAS
0029600511,19970114NYKHOU,1997-01-14,HOU,NYK
0029600512,19970114DENPHX,1997-01-14,PHX,DEN
0029600513,19970114VANLAL,1997-01-14,LAL,MEM
0029600514,19970114INDSAC,1997-01-14,SAC,IND
0029600515,19970114DETPOR,1997-01-14,POR,DET
0029600516,19970115GSWPHI,1997-01-15,PHI,GSW
0029600517,19970115NJNCHH,1997-01-15,NOP,BKN
0029600518,19970115CHIMIN,1997-01-15,MIN,CHI
0029600519,19970115ORLDAL,1997-01-15,DAL,ORL
0029600520,19970115NYKSAS,1997-01-15,SAS,NYK
0029600521,19970115INDLAC,1997-01-15,LAC,IND
0029600522,19970115TORSEA,1997-01-15,OKC,TOR
0029600523,19970115DETVAN,1997-01-15,MEM,DET
0029600524,19970116MIABOS,1997-01-16,BOS,MIA
0029600525,19970116ORLATL,1997-01-16,ATL,ORL
0029600526,19970116SACHOU,1997-01-16,HOU,SAC
0029600527,19970116CLEDEN,1997-01-16,DEN,CLE
0029600528,19970116PHXUTA,1997-01-16,UTA,PHX
0029600529,19970116PORLAL,1997-01-16,LAL,POR
0029600530,19970117NJNPHI,1997-01-17,PHI,BKN
0029600531,19970117MIAWAS,1997-01-17,WAS,MIA
0029600532,19970117GSWIND,1997-01-17,IND,GSW
0029600533,19970117MILCHI,1997-01-17,CHI,MIL
0029600534,19970117HOUDAL,1997-01-17,DAL,HOU
0029600535,19970117SACSAS,1997-01-17,SAS,SAC
0029600536,19970117TORPOR,1997-01-17,POR,TOR
0029600537,19970117CLESEA,1997-01-17,OKC,CLE
0029600538,19970117UTAVAN,1997-01-17,MEM,UTA
0029600539,19970118WASBOS,1997-01-18,BOS,WAS
0029600540,19970118CHHNJN,1997-01-18,BKN,NOP
0029600541,19970118MILATL,1997-01-18,ATL,MIL
0029600542,19970118GSWMIN,1997-01-18,MIN,GSW
0029600543,19970118DALDEN,1997-01-18,DEN,DAL
0029600544,19970118NYKPHX,1997-01-18,PHX,NYK
0029600545,19970118DETLAL,1997-01-18,LAL,DET
0029600546,19970119ORLMIA,1997-01-19,MIA,ORL
0029600547,19970119PHIIND,1997-01-19,IND,PHI
0029600548,19970119CHIHOU,1997-01-19,HOU,CHI
0029600549,19970119CLELAC,1997-01-19,LAC,CLE
0029600550,19970119UTAPOR,1997-01-19,POR,UTA
0029600551,19970119TORVAN,1997-01-19,MEM,TOR
0029600552,19970120WASNYK,1997-01-20,NYK,WAS
0029600553,19970120MILPHI,1997-01-20,PHI,MIL
0029600554,19970120CHHATL,1997-01-20,ATL,NOP
0029600555,19970120SASMIN,1997-01-20,MIN,SAS
0029600556,19970120NJNDEN,1997-01-20,DEN,BKN
0029600557,19970120CLEUTA,1997-01-20,UTA,CLE
0029600558,19970120DETPHX,1997-01-20,PHX,DET
0029600559,19970120DALLAL,1997-01-20,LAL,DAL
0029600560,19970120VANSEA,1997-01-20,OKC,MEM
0029600561,19970121WASORL,1997-01-21,ORL,WAS
0029600562,19970121ATLMIA,1997-01-21,MIA,ATL
0029600563,19970121HOUCHH,1997-01-21,NOP,HOU
0029600564,19970121MINTOR,1997-01-21,TOR,MIN
0029600565,19970121NYKCHI,1997-01-21,CHI,NYK
0029600566,19970121INDMIL,1997-01-21,MIL,IND
0029600567,19970121DALGSW,1997-01-21,GSW,DAL
0029600568,19970121LACPOR,1997-01-21,POR,LAC
0029600569,19970122PHIBOS,1997-01-22,BOS,PHI
0029600570,19970122NJNSAS,1997-01-22,SAS,BKN
0029600571,19970122VANDEN,1997-01-22,DEN,MEM
0029600572,19970122UTAPHX,1997-01-22,PHX,UTA
0029600573,19970122DETSAC,1997-01-22,SAC,DET
0029600574,19970122PORSEA,1997-01-22,OKC,POR
0029600575,19970123MILORL,1997-01-23,ORL,MIL
0029600576,19970123MIATOR,1997-01-23,TOR,MIA
0029600577,19970123CHICLE,1997-01-23,CLE,CHI
0029600578,19970123NYKIND,1997-01-23,IND,NYK
0029600579,19970123NJNHOU,1997-01-23,HOU,BKN
0029600580,19970123SEALAC,1997-01-23,LAC,OKC
0029600581,19970123DETGSW,1997-01-23,GSW,DET
0029600582,19970123MINVAN,1997-01-23,MEM,MIN
0029600583,19970124ORLBOS,1997-01-24,BOS,ORL
0029600584,19970124SACPHI,1997-01-24,PHI,SAC
0029600585,19970124NYKCHH,1997-01-24,NOP,NYK
0029600586,19970124WASATL,1997-01-24,ATL,WAS
0029600587,19970124DALSAS,1997-01-24,SAS,DAL
0029600588,19970124PORPHX,1997-01-24,PHX,POR
0029600589,19970124DENLAC,1997-01-24,LAC,DEN
0029600590,19970124GSWLAL,1997-01-24,LAL,GSW
0029600591,19970125SACWAS,1997-01-25,WAS,SAC
0029600592,19970125BOSATL,1997-01-25,ATL,BOS
0029600593,19970125CHHCLE,1997-01-25,CLE,NOP
0029600594,19970125PHIDET,1997-01-25,DET,PHI
0029600595,19970125MILIND,1997-01-25,IND,MIL
0029600596,19970125TORCHI,1997-01-25,CHI,TOR
0029600597,19970125NJNDAL,1997-01-25,DAL,BKN
0029600598,19970125UTAHOU,1997-01-25,HOU,UTA
0029600599,19970125MINPOR,1997-01-25,POR,MIN
0029600600,19970125DENVAN,1997-01-25,MEM,DEN
0029600601,19970126MIANYK,1997-01-26,NYK,MIA
0029600602,19970126SASMIL,1997-01-26,MIL,SAS
0029600603,19970126LALSEA,1997-01-26,OKC,LAL
0029600604,19970127PHXMIA,1997-01-27,MIA,PHX
0029600605,19970127VANGSW,1997-01-27,GSW,MEM
0029600606,19970128BOSNYK,1997-01-28,NYK,BOS
0029600607,19970128CLENJN,1997-01-28,BKN,CLE
0029600608,19970128ORLWAS,1997-01-28,WAS,ORL
0029600609,19970128PORTOR,1997-01-28,TOR,POR
0029600610,19970128CHHIND,1997-01-28,IND,NOP
0029600611,19970128DETMIL,1997-01-28,MIL,DET
0029600612,19970128SACMIN,1997-01-28,MIN,SAC
0029600613,19970128LALDAL,1997-01-28,DAL,LAL
0029600614,19970128DENUTA,1997-01-28,UTA,DEN
0029600615,19970128ATLLAC,1997-01-28,LAC,ATL
0029600616,19970128CHIVAN,1997-01-28,MEM,CHI
0029600617,19970129TORPHI,1997-01-29,PHI,TOR
0029600618,19970129PHXORL,1997-01-29,ORL,PHX
0029600619,19970129BOSMIA,1997-01-29,MIA,BOS
0029600620,19970129INDCHH,1997-01-29,NOP,IND
0029600621,19970129NYKCLE,1997-01-29,CLE,NYK
0029600622,19970129PORDET,1997-01-29,DET,POR
0029600623,19970129LALSAS,1997-01-29,SAS,LAL
0029600624,19970129SEAGSW,1997-01-29,GSW,OKC
0029600625,19970130PHXNJN,1997-01-30,BKN,PHX
0029600626,19970130MINDAL,1997-01-30,DAL,MIN
0029600627,19970130DENHOU,1997-01-30,HOU,DEN
0029600628,19970130ATLUTA,1997-01-30,UTA,ATL
0029600629,19970130VANLAC,1997-01-30,LAC,MEM
0029600630,19970130CHISAC,1997-01-30,SAC,CHI
0029600631,19970131PORBOS,1997-01-31,BOS,POR
0029600632,19970131ORLPHI,1997-01-31,PHI,ORL
0029600633,19970131MILCHH,1997-01-31,NOP,MIL
0029600634,19970131HOUIND,1997-01-31,IND,HOU
0029600635,19970131MINSAS,1997-01-31,SAS,MIN
0029600636,19970131CHIGSW,1997-01-31,GSW,CHI
0029600637,19970131WASSEA,1997-01-31,OKC,WAS
0029600638,19970131ATLVAN,1997-01-31,MEM,ATL
0029600639,19970201DETNJN,1997-02-01,BKN,DET
0029600640,19970201PHXTOR,1997-02-01,TOR,PHX
0029600641,19970201MIACLE,1997-02-01,CLE,MIA
0029600642,19970201PHIMIL,1997-02-01,MIL,PHI
0029600643,19970201UTADAL,1997-02-01,DAL,UTA
0029600644,19970201SACDEN,1997-02-01,DEN,SAC
0029600645,19970201GSWLAC,1997-02-01,LAC,GSW
0029600646,19970202VANBOS,1997-02-02,BOS,MEM
0029600647,19970202CHHNYK,1997-02-02,NYK,NOP
0029600648,19970202HOUORL,1997-02-02,ORL,HOU
0029600649,19970202CLEMIA,1997-02-02,MIA,CLE
0029600650,19970202PHXDET,1997-02-02,DET,PHX
0029600651,19970202NJNIND,1997-02-02,IND,BKN
0029600652,19970202PORMIN,1997-02-02,MIN,POR
0029600653,19970202ATLDEN,1997-02-02,DEN,ATL
0029600654,19970202WASLAL,1997-02-02,LAL,WAS
0029600655,19970202CHISEA,1997-02-02,OKC,CHI
0029600656,19970203BOSTOR,1997-02-03,TOR,BOS
0029600657,19970203SACSAS,1997-02-03,SAS,SAC
0029600658,19970203WASUTA,1997-02-03,UTA,WAS
0029600659,19970204HOUNYK,1997-02-04,NYK,HOU
0029600660,19970204VANNJN,1997-02-04,BKN,MEM
0029600661,19970204INDORL,1997-02-04,ORL,IND
0029600662,19970204MINCHH,1997-02-04,NOP,MIN
0029600663,19970204CLEMIL,1997-02-04,MIL,CLE
0029600664,19970204SACDAL,1997-02-04,DAL,SAC
0029600665,19970204LALLAC,1997-02-04,LAC,LAL
0029600666,19970204ATLGSW,1997-02-04,GSW,ATL
0029600667,19970204CHIPOR,1997-02-04,POR,CHI
0029600668,19970205MIABOS,1997-02-05,BOS,MIA
0029600669,19970205SASPHI,1997-02-05,PHI,SAS
0029600670,19970205CLETOR,1997-02-05,TOR,CLE
0029600671,19970205WASDEN,1997-02-05,DEN,WAS
0029600672,19970205ATLPHX,1997-02-05,PHX,ATL
0029600673,19970205CHILAL,1997-02-05,LAL,CHI
0029600674,19970205UTASEA,1997-02-05,OKC,UTA
0029600675,19970206SASNYK,1997-02-06,NYK,SAS
0029600676,19970206INDNJN,1997-02-06,BKN,IND
0029600677,19970206BOSORL,1997-02-06,ORL,BOS
0029600678,19970206MILMIA,1997-02-06,MIA,MIL
0029600679,19970206SACCHH,1997-02-06,NOP,SAC
0029600680,19970206HOUDET,1997-02-06,DET,HOU
0029600681,19970206VANMIN,1997-02-06,MIN,MEM
0029600682,19970211NYKWAS,1997-02-11,WAS,NYK
0029600683,19970211NJNORL,1997-02-11,ORL,BKN
0029600684,19970211DETMIA,1997-02-11,MIA,DET
0029600685,19970211PHICLE,1997-02-11,CLE,PHI
0029600686,19970211CHHCHI,1997-02-11,CHI,NOP
0029600687,19970211TORMIL,1997-02-11,MIL,TOR
0029600688,19970211SASDAL,1997-02-11,DAL,SAS
0029600689,19970211VANHOU,1997-02-11,HOU,MEM
0029600690,19970211BOSLAC,1997-02-11,LAC,BOS
0029600691,19970211UTASAC,1997-02-11,SAC,UTA
0029600692,19970211PHXPOR,1997-02-11,POR,PHX
0029600693,19970211DENSEA,1997-02-11,OKC,DEN
0029600694,19970212NJNCHH,1997-02-12,NOP,BKN
0029600695,19970212TORATL,1997-02-12,ATL,TOR
0029600696,19970212ORLDET,1997-02-12,DET,ORL
0029600697,19970212CLEIND,1997-02-12,IND,CLE
0029600698,19970212LALMIN,1997-02-12,MIN,LAL
0029600699,19970212VANSAS,1997-02-12,SAS,MEM
0029600700,19970212BOSPHX,1997-02-12,PHX,BOS
0029600701,19970213PHINYK,1997-02-13,NYK,PHI
0029600702,19970213INDMIA,1997-02-13,MIA,IND
0029600703,19970213GSWDAL,1997-02-13,DAL,GSW
0029600704,19970213LALDEN,1997-02-13,DEN,LAL
0029600705,19970213PORUTA,1997-02-13,UTA,POR
0029600706,19970213LACSAC,1997-02-13,SAC,LAC
0029600707,19970214NJNWAS,1997-02-14,WAS,BKN
0029600708,19970214DETCHH,1997-02-14,NOP,DET
0029600709,19970214CHIATL,1997-02-14,ATL,CHI
0029600710,19970214MILTOR,1997-02-14,TOR,MIL
0029600711,19970214ORLMIN,1997-02-14,MIN,ORL
0029600712,19970214GSWSAS,1997-02-14,SAS,GSW
0029600713,19970214LACPHX,1997-02-14,PHX,LAC
0029600714,19970214HOUSEA,1997-02-14,OKC,HOU
0029600715,19970214BOSVAN,1997-02-14,MEM,BOS
0029600716,19970215WASNJN,1997-02-15,BKN,WAS
0029600717,19970215PHIMIA,1997-02-15,MIA,PHI
0029600718,19970215DENMIL,1997-02-15,MIL,DEN
0029600719,19970215ATLSAS,1997-02-15,SAS,ATL
0029600720,19970215DALUTA,1997-02-15,UTA,DAL
0029600721,19970215HOUPOR,1997-02-15,POR,HOU
0029600722,19970216INDNYK,1997-02-16,NYK,IND
0029600723,19970216DENPHI,1997-02-16,PHI,DEN
0029600724,19970216DETTOR,1997-02-16,TOR,DET
0029600725,19970216ORLCHI,1997-02-16,CHI,ORL
0029600726,19970216PHXMIN,1997-02-16,MIN,PHX
0029600727,19970216SEALAL,1997-02-16,LAL,OKC
0029600728,19970216GSWSAC,1997-02-16,SAC,GSW
0029600729,19970216BOSPOR,1997-02-16,POR,BOS
0029600730,19970217MILWAS,1997-02-17,WAS,MIL
0029600731,19970217ORLCHH,1997-02-17,NOP,ORL
0029600732,19970217NJNCLE,1997-02-17,CLE,BKN
0029600733,19970217TORIND,1997-02-17,IND,TOR
0029600734,19970217ATLHOU,1997-02-17,HOU,ATL
0029600735,19970217BOSSEA,1997-02-17,OKC,BOS
0029600736,19970217DALVAN,1997-02-17,MEM,DAL
0029600737,19970218PHXNYK,1997-02-18,NYK,PHX
0029600738,19970218MIAPHI,1997-02-18,PHI,MIA
0029600739,19970218DENCHI,1997-02-18,CHI,DEN
0029600740,19970218SASUTA,1997-02-18,UTA,SAS
0029600741,19970218DALLAC,1997-02-18,LAC,DAL
0029600742,19970218MINSAC,1997-02-18,SAC,MIN
0029600743,19970219PORORL,1997-02-19,ORL,POR
0029600744,19970219PHXCHH,1997-02-19,NOP,PHX
0029600745,19970219INDATL,1997-02-19,ATL,IND
0029600746,19970219WASDET,1997-02-19,DET,WAS
0029600747,19970219TORSAS,1997-02-19,SAS,TOR
0029600748,19970219CLELAL,1997-02-19,LAL,CLE
0029600749,19970219BOSGSW,1997-02-19,GSW,BOS
0029600750,19970219MINVAN,1997-02-19,MEM,MIN
0029600751,19970220MIANJN,1997-02-20,BKN,MIA
0029600752,19970220LACPHI,1997-02-20,PHI,LAC
0029600753,19970220DENIND,1997-02-20,IND,DEN
0029600754,19970220MILDAL,1997-02-20,DAL,MIL
0029600755,19970220TORHOU,1997-02-20,HOU,TOR
0029600756,19970220BOSUTA,1997-02-20,UTA,BOS
0029600757,19970220NYKSAC,1997-02-20,SAC,NYK
0029600758,19970221CHIWAS,1997-02-21,WAS,CHI
0029600759,19970221DENORL,1997-02-21,ORL,DEN
0029600760,19970221PORMIA,1997-02-21,MIA,POR
0029600761,19970221LACCHH,1997-02-21,NOP,LAC
0029600762,19970221HOUATL,1997-02-21,ATL,HOU
0029600763,19970221NJNDET,1997-02-21,DET,BKN
0029600764,19970221GSWMIN,1997-02-21,MIN,GSW
0029600765,19970221MILSAS,1997-02-21,SAS,MIL
0029600766,19970221CLEPHX,1997-02-21,PHX,CLE
0029600767,19970221VANLAL,1997-02-21,LAL,MEM
0029600768,19970221NYKSEA,1997-02-21,OKC,NYK
0029600769,19970222PORPHI,1997-02-22,PHI,POR
0029600770,19970222CHHATL,1997-02-22,ATL,NOP
0029600771,19970222GSWCHI,1997-02-22,CHI,GSW
0029600772,19970222TORDAL,1997-02-22,DAL,TOR
0029600773,19970223BOSNJN,1997-02-23,BKN,BOS
0029600774,19970223DETWAS,1997-02-23,WAS,DET
0029600775,19970223DENMIA,1997-02-23,MIA,DEN
0029600776,19970223ORLIND,1997-02-23,IND,ORL
0029600777,19970223LACMIL,1997-02-23,MIL,LAC
0029600778,19970223SASHOU,1997-02-23,HOU,SAS
0029600779,19970223SEAUTA,1997-02-23,UTA,OKC
0029600780,19970223DALPHX,1997-02-23,PHX,DAL
0029600781,19970223NYKLAL,1997-02-23,LAL,NYK
0029600782,19970223CLEVAN,1997-02-23,MEM,CLE
0029600783,19970224DETORL,1997-02-24,ORL,DET
0029600784,19970224GSWATL,1997-02-24,ATL,GSW
0029600785,19970224PORCHI,1997-02-24,CHI,POR
0029600786,19970224CHHSAS,1997-02-24,SAS,NOP
0029600787,19970225SACNJN,1997-02-25,BKN,SAC
0029600788,19970225INDWAS,1997-02-25,WAS,IND
0029600789,19970225SEACLE,1997-02-25,CLE,OKC
0029600790,19970225CHHDAL,1997-02-25,DAL,NOP
0029600791,19970225LALHOU,1997-02-25,HOU,LAL
0029600792,19970225TORDEN,1997-02-25,DEN,TOR
0029600793,19970225NYKUTA,1997-02-25,UTA,NYK
0029600794,19970225PHILAC,1997-02-25,LAC,PHI
0029600795,19970226SACBOS,1997-02-26,BOS,SAC
0029600796,19970226MIAORL,1997-02-26,ORL,MIA
0029600797,19970226GSWDET,1997-02-26,DET,GSW
0029600798,19970226SEAIND,1997-02-26,IND,OKC
0029600799,19970226ATLMIL,1997-02-26,MIL,ATL
0029600800,19970226MINSAS,1997-02-26,SAS,MIN
0029600801,19970226PHIPHX,1997-02-26,PHX,PHI
0029600802,19970226NYKPOR,1997-02-26,POR,NYK
0029600803,19970226LACVAN,1997-02-26,MEM,LAC
0029600804,19970227LALWAS,1997-02-27,WAS,LAL
0029600805,19970227CHICLE,1997-02-27,CLE,CHI
0029600806,19970227MINDAL,1997-02-27,DAL,MIN
0029600807,19970227CHHHOU,1997-02-27,HOU,NOP
0029600808,19970227TORUTA,1997-02-27,UTA,TOR
0029600809,19970228DETBOS,1997-02-28,BOS,DET
0029600810,19970228GSWNJN,1997-02-28,BKN,GSW
0029600811,19970228SASORL,1997-02-28,ORL,SAS
0029600812,19970228SEAMIA,1997-02-28,MIA,OKC
0029600813,19970228LALATL,1997-02-28,ATL,LAL
0029600814,19970228MILIND,1997-02-28,IND,MIL
0029600815,19970228SACCHI,1997-02-28,CHI,SAC
0029600816,19970228NYKDEN,1997-02-28,DEN,NYK
0029600817,19970228TORLAC,1997-02-28,LAC,TOR
0029600818,19970228UTAPOR,1997-02-28,POR,UTA
0029600819,19970228PHIVAN,1997-02-28,MEM,PHI
0029600820,19970301GSWWAS,1997-03-01,WAS,GSW
0029600821,19970301BOSCLE,1997-03-01,CLE,BOS
0029600822,19970301SACMIL,1997-03-01,MIL,SAC
0029600823,19970301DALHOU,1997-03-01,HOU,DAL
0029600824,19970302CLENYK,1997-03-02,NYK,CLE
0029600825,19970302SEAORL,1997-03-02,ORL,OKC
0029600826,19970302SASMIA,1997-03-02,MIA,SAS
0029600827,19970302ATLDET,1997-03-02,DET,ATL
0029600828,19970302LALIND,1997-03-02,IND,LAL
0029600829,19970302CHHMIN,1997-03-02,MIN,NOP
0029600830,19970302PHXDAL,1997-03-02,DAL,PHX
0029600831,19970302LACDEN,1997-03-02,DEN,LAC
0029600832,19970302PHIPOR,1997-03-02,POR,PHI
0029600833,19970302UTAVAN,1997-03-02,MEM,UTA
0029600834,19970303BOSTOR,1997-03-03,TOR,BOS
0029600835,19970303MILCHI,1997-03-03,CHI,MIL
0029600836,19970303UTAGSW,1997-03-03,GSW,UTA
0029600837,19970303NJNSAC,1997-03-03,SAC,BKN
0029600838,19970304MILNYK,1997-03-04,NYK,MIL
0029600839,19970304WASPHI,1997-03-04,PHI,WAS
0029600840,19970304SASCHH,1997-03-04,NOP,SAS
0029600841,19970304CLEATL,1997-03-04,ATL,CLE
0029600842,19970304MIADET,1997-03-04,DET,MIA
0029600843,19970304BOSIND,1997-03-04,IND,BOS
0029600844,19970304LALDAL,1997-03-04,DAL,LAL
0029600845,19970304HOULAC,1997-03-04,LAC,HOU
0029600846,19970304NJNPOR,1997-03-04,POR,BKN
0029600847,19970304ORLSEA,1997-03-04,OKC,ORL
0029600848,19970305NYKTOR,1997-03-05,TOR,NYK
0029600849,19970305INDCLE,1997-03-05,CLE,IND
0029600850,19970305SASCHI,1997-03-05,CHI,SAS
0029600851,19970305DETMIN,1997-03-05,MIN,DET
0029600852,19970305DALUTA,1997-03-05,UTA,DAL
0029600853,19970305PORPHX,1997-03-05,PHX,POR
0029600854,19970305HOUGSW,1997-03-05,GSW,HOU
0029600855,19970305DENSAC,1997-03-05,SAC,DEN
0029600856,19970306ATLPHI,1997-03-06,PHI,ATL
0029600857,19970306WASMIA,1997-03-06,MIA,WAS
0029600858,19970306BOSCHH,1997-03-06,NOP,BOS
0029600859,19970306ORLLAC,1997-03-06,LAC,ORL
0029600860,19970306NJNVAN,1997-03-06,MEM,BKN
0029600861,19970307NYKBOS,1997-03-07,BOS,NYK
0029600862,19970307MIAWAS,1997-03-07,WAS,MIA
0029600863,19970307MILATL,1997-03-07,ATL,MIL
0029600864,19970307SASTOR,1997-03-07,TOR,SAS
0029600865,19970307INDCHI,1997-03-07,CHI,IND
0029600866,19970307DENMIN,1997-03-07,MIN,DEN
0029600867,19970307DETUTA,1997-03-07,UTA,DET
0029600868,19970307SACPHX,1997-03-07,PHX,SAC
0029600869,19970307HOULAL,1997-03-07,LAL,HOU
0029600870,19970307ORLGSW,1997-03-07,GSW,ORL
0029600871,19970307DALPOR,1997-03-07,POR,DAL
0029600872,19970307NJNSEA,1997-03-07,OKC,BKN
0029600873,19970308MILCLE,1997-03-08,CLE,MIL
0029600874,19970308SASIND,1997-03-08,IND,SAS
0029600875,19970308DETLAC,1997-03-08,LAC,DET
0029600876,19970309ATLBOS,1997-03-09,BOS,ATL
0029600877,19970309CHINYK,1997-03-09,NYK,CHI
0029600878,19970309PHIWAS,1997-03-09,WAS,PHI
0029600879,19970309MIACHH,1997-03-09,NOP,MIA
0029600880,19970309VANTOR,1997-03-09,TOR,MEM
0029600881,19970309UTAMIN,1997-03-09,MIN,UTA
0029600882,19970309HOUDAL,1997-03-09,DAL,HOU
0029600883,19970309ORLPHX,1997-03-09,PHX,ORL
0029600884,19970309NJNLAL,1997-03-09,LAL,BKN
0029600885,19970309SACGSW,1997-03-09,GSW,SAC
0029600886,19970309SEAPOR,1997-03-09,POR,OKC
0029600887,19970310GSWLAC,1997-03-10,LAC,GSW
0029600888,19970311CHIBOS,1997-03-11,BOS,CHI
0029600889,19970311VANCHH,1997-03-11,NOP,MEM
0029600890,19970311UTAATL,1997-03-11,ATL,UTA
0029600891,19970311MIAMIL,1997-03-11,MIL,MIA
0029600892,19970311PHIMIN,1997-03-11,MIN,PHI
0029600893,19970311NYKDAL,1997-03-11,DAL,NYK
0029600894,19970311HOUSAS,1997-03-11,SAS,HOU
0029600895,19970311ORLDEN,1997-03-11,DEN,ORL
0029600896,19970311TORPHX,1997-03-11,PHX,TOR
0029600897,19970311CLESAC,1997-03-11,SAC,CLE
0029600898,19970311LACPOR,1997-03-11,POR,LAC
0029600899,19970311DETSEA,1997-03-11,OKC,DET
0029600900,19970312UTANJN,1997-03-12,BKN,UTA
0029600901,19970312CHIPHI,1997-03-12,PHI,CHI
0029600902,19970312VANWAS,1997-03-12,WAS,MEM
0029600903,19970312ATLIND,1997-03-12,IND,ATL
0029600904,19970312ORLHOU,1997-03-12,HOU,ORL
0029600905,19970312GSWLAL,1997-03-12,LAL,GSW
0029600906,19970313SEAMIN,1997-03-13,MIN,OKC
0029600907,19970313BOSDAL,1997-03-13,DAL,BOS
0029600908,19970313DETDEN,1997-03-13,DEN,DET
0029600909,19970313PHXLAC,1997-03-13,LAC,PHX
0029600910,19970313CLEGSW,1997-03-13,GSW,CLE
0029600911,19970313TORSAC,1997-03-13,SAC,TOR
0029600912,19970314CHINJN,1997-03-14,BKN,CHI
0029600913,19970314MINPHI,1997-03-14,PHI,MIN
0029600914,19970314CHHORL,1997-03-14,ORL,NOP
0029600915,19970314VANMIA,1997-03-14,MIA,MEM
0029600916,19970314SEAATL,1997-03-14,ATL,OKC
0029600917,19970314UTAIND,1997-03-14,IND,UTA
0029600918,19970314WASMIL,1997-03-14,MIL,WAS
0029600919,19970314BOSSAS,1997-03-14,SAS,BOS
0029600920,19970314LACLAL,1997-03-14,LAL,LAC
0029600921,19970314CLEPOR,1997-03-14,POR,CLE
0029600922,19970315CHHPHI,1997-03-15,PHI,NOP
0029600923,19970315UTAWAS,1997-03-15,WAS,UTA
0029600924,19970315ATLCHI,1997-03-15,CHI,ATL
0029600925,19970315SASDEN,1997-03-15,DEN,SAS
0029600926,19970315DALPHX,1997-03-15,PHX,DAL
0029600927,19970315TORGSW,1997-03-15,GSW,TOR
0029600928,19970316NJNNYK,1997-03-16,NYK,BKN
0029600929,19970316VANORL,1997-03-16,ORL,MEM
0029600930,19970316HOUMIA,1997-03-16,MIA,HOU
0029600931,19970316SEADET,1997-03-16,DET,OKC
0029600932,19970316INDMIL,1997-03-16,MIL,IND
0029600933,19970316BOSMIN,1997-03-16,MIN,BOS
0029600934,19970316PORLAC,1997-03-16,LAC,POR
0029600935,19970316TORLAL,1997-03-16,LAL,TOR
0029600936,19970316DALSAC,1997-03-16,SAC,DAL
0029600937,19970317MILBOS,1997-03-17,BOS,MIL
0029600938,19970317UTACHH,1997-03-17,NOP,UTA
0029600939,19970317ORLATL,1997-03-17,ATL,ORL
0029600940,19970317DETCLE,1997-03-17,CLE,DET
0029600941,19970317WASSAS,1997-03-17,SAS,WAS
0029600942,19970317LALDEN,1997-03-17,DEN,LAL
0029600943,19970317PHXGSW,1997-03-17,GSW,PHX
0029600944,19970318VANNYK,1997-03-18,NYK,MEM
0029600945,19970318HOUNJN,1997-03-18,BKN,HOU
0029600946,19970318PHITOR,1997-03-18,TOR,PHI
0029600947,19970318MININD,1997-03-18,IND,MIN
0029600948,19970318SEACHI,1997-03-18,CHI,OKC
0029600949,19970318WASDAL,1997-03-18,DAL,WAS
0029600950,19970318LACPHX,1997-03-18,PHX,LAC
0029600951,19970318SACPOR,1997-03-18,POR,SAC
0029600952,19970319UTABOS,1997-03-19,BOS,UTA
0029600953,19970319NYKPHI,1997-03-19,PHI,NYK
0029600954,19970319GSWMIA,1997-03-19,MIA,GSW
0029600955,19970319CLECHH,1997-03-19,NOP,CLE
0029600956,19970319INDATL,1997-03-19,ATL,IND
0029600957,19970319TORDET,1997-03-19,DET,TOR
0029600958,19970319VANMIN,1997-03-19,MIN,MEM
0029600959,19970319SACLAC,1997-03-19,LAC,SAC
0029600960,19970320GSWORL,1997-03-20,ORL,GSW
